U3CU3Ec_U3C_cctorU3Eb__0_0_m893ED74007B54520B02E8B3EBCC7F2565AFFFEA1_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<T>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__15_0_m8438583397E8F0EF301EEEE961C16D7E8D473E90_gshared	T UnityEngine.Rendering.DebugDisplaySettings`1/<>c<T>::<.cctor>b__15_0()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__15_0_mE0180BC85E06822C2538404028EF48FD98B21C8E_gshared	T UnityEngine.UIElements.EventBase`1/<>c<T>::<.cctor>b__15_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_m4994A44EEAE82045F8F5934079E8076499995AED_gshared	System.Void UnityEngine.Rendering.HashSetPool`1/<>c<T>::<.cctor>b__4_0(System.Collections.Generic.HashSet`1<T>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__4_0_mDEDFE721F9368EBD8AC71DC3E2CABF586E440300_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<T>::<.cctor>b__4_0(System.Collections.Generic.List`1<T>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__4_0_mE9E46E275BE98157C771F5D5C1F96BF01C7E1B21_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c<T>::<.cctor>b__4_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3Cset_valueU3Eb__9_0_m5BCCB5F25B35E861FB4F28F7468108849B4741DF_gshared	System.Boolean UnityEngine.Rendering.ObjectParameter`1/<>c<T>::<set_value>b__9_0(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cset_valueU3Eb__9_1_mB06A4A33E49F70F146D16521E093431C5873795E_gshared	System.Int32 UnityEngine.Rendering.ObjectParameter`1/<>c<T>::<set_value>b__9_1(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_ctorU3Eb__6_0_m0DCF8A91390FBFFF7C2BBE97FF2041074D5A23AD_gshared	T UnityEngine.UIElements.ObjectPool`1/<>c<T>::<.ctor>b__6_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3CLogResourcesU3Eb__17_0_mE78BE1CC7F7DF8969C985FC62A4E4ADFA4B4AC09_gshared	System.Int32 UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphResourcePool`1/<>c<Type>::<LogResources>b__17_0(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphResourcePool`1/ResourceLogInfo<Type>,UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphResourcePool`1/ResourceLogInfo<Type>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__3_0_m79AA95AFC19F26FDD9D3908A612B409ABCB78D4B_gshared	System.Void TMPro.TMP_ListPool`1/<>c<T>::<.cctor>b__3_0(System.Collections.Generic.List`1<T>)	Unity.TextMeshPro
U3CU3Ec_U3CGetValueFromBagU3Eb__3_0_m8B58978FC23AE1F664B2EFB6AC4097A4B7D3BB5C_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<T>::<GetValueFromBag>b__3_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec_U3CTryGetValueFromBagU3Eb__4_0_m292226C8B5D100DEAB51C6DA20E46F5E9EB1BDB7_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<T>::<TryGetValueFromBag>b__4_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__67_0_m548331616E192A903DEF8144DFAAC6CF4E8308A9_gshared	UnityEngine.UIElements.Experimental.ValueAnimation`1<T> UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<T>::<.cctor>b__67_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_0_m1E00B9DFA483E55A5FD403E4E4D10BA196214B91_gshared	T UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::<.ctor>b__30_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_1_mA7088FE70FBAF825ABCD14E8D29D7C25D3DED1D1_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::<.ctor>b__30_1(T)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_2_mB925A836E7917E7CAFA18F623B156E041D19DC0F_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::<.ctor>b__30_2(T)	UnityEngine.UIElementsModule
U3CU3Ec_U3CGetStatesU3Eb__37_0_m560DC50478E63C6BD0EAA9032CD8C1F4DA124A2E_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<T>::<GetStates>b__37_0(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CGetVolumesU3Eb__35_0_m6B382572A1BD1FC031269B3A7A9A0B0A44B841DF_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<T>::<GetVolumes>b__35_0(UnityEngine.Rendering.Volume)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cget_componentTypesU3Eb__44_0_mB9967FFF294BBED2C12DD50C0914A3042D8CB450_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<T>::<get_componentTypes>b__44_0(System.Type)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cget_componentTypesU3Eb__44_1_m15266682BF68FB7D7D3B7FEB5445747012198258_gshared	System.Boolean UnityEngine.Rendering.VolumeDebugSettings`1/<>c<T>::<get_componentTypes>b__44_1(System.Type)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cget_componentTypesU3Eb__44_2_m5BA6846C1BB98D509D32ACDBED389397189BC088_gshared	System.String UnityEngine.Rendering.VolumeDebugSettings`1/<>c<T>::<get_componentTypes>b__44_2(System.Type)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m7235BD6F65E461820587CD9C1247883FDD80A8E3_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m81D4C4552A5268032DDCBCBE25D086AC058BB7C9_gshared	System.Void UnityEngine.Rendering.DebugDisplaySettings`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CAutoFillFromTypeU3Eb__6_0_m4B83D271C74E7AAF442DC99DE739FE4492206305_gshared	System.Boolean UnityEngine.Rendering.DebugUI/EnumField`1/<>c<T>::<AutoFillFromType>b__6_0(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mC87CB5E61C023D8739BFFB07369654A67EE4F74A_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mF16067314465472FC747E5B88957771ADCF2E759_gshared	System.Void UnityEngine.Rendering.HashSetPool`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m1B8510029051E169383A8B4F6889ACF4F6FD1B93_gshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mDC7134861E2B39CA80727A1DA6A7A4F77BA05CFB_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mFD43D0C2BBA9A8C6FE384122CE15596038BC5358_gshared	System.Void UnityEngine.Rendering.ObjectParameter`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m6636F8287D3813E687BB6ECE3D49DCA22A989AB3_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mA30D55B80F6ACBBF1C23F8E4CFA2D71461430EEA_gshared	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphResourcePool`1/<>c<Type>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m6581346FF03C23CC25187B84427A34896185647F_gshared	System.Void TMPro.TMP_ListPool`1/<>c<T>::.ctor()	Unity.TextMeshPro
U3CU3Ec__ctor_m21C69B92D6A5059B9A4F57AAC8A4FB8919763291_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m31C0CBBFC8F3D4E7A3A1394A5B4AAC21136CAA02_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m99F3258BE9A62418C4B778E39485A33901E6DA3D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mC3B223CB189981ACC73FEA04F1C5F5055E5EA64E_gshared	System.Void UnityEngine.Rendering.VolumeDebugSettings`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mE06DD88D8638A52858AEE247A05D3DEF6DB3046A_gshared	System.Void UnityEngine.Rendering.DebugUI/EnumField`1/<>c<T>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__11_0_mBDBD57BA765307F6FB61244240A0F86173F72105_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<T>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD7F247619810132A489D6B03564B7850A6467AD6_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m20E1E8BC89EF169FC9952BDAD4FE833B83B3CF03_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Background>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mCB392FBC7ABEB610F0EA6AFDADCB30CD3AAF5330_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Background>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m0344F434C223B2985578FFF48ED85A6456875A95_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Background>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m398DCFB8D6595255273327462EF6C1A3D8CA0EE6_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundPosition>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m340A11B59AD53F41B57169D48EFDA9356A26B8FB_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundPosition>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m159995A18228385FC31F68A4D43E2DCA02ABC09B_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundPosition>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mDED9F85C63C8D0B6CF13B1611F51C2274BEDB3CA_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundRepeat>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m1198B3037BCF74F9109811BAADD6466664CD999A_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundRepeat>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_mA0EC9625BAA130F2300CCC4F19B522C301F8EAE3_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundRepeat>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5A6D72D0E18F9DF0F8774B40FC078DA8989BFCCD_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundSize>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m5BCFDF06A6DB0EF4082E01593DC17C5BF262C69D_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundSize>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m905428582A8811DB292C3A371E07FA5B32657740_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.BackgroundSize>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m80847A02B06288F70B6A0A192C353C9F01BFA29C_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Boolean>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mB5DB836B883C1E30DBED13657F102C03013F07FC_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.Boolean>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m7C70F12703467F46FFC5825D232A77066F658744_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.Boolean>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m10DB96611551E6F7BAC671893364B4B316ADDE86_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Bounds>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mE32BBCC6D78EBA330EC96BD568E060E0D285F965_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Bounds>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m4499AC11EF3EEAAF07F388D33354A2D4DC925E9F_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Bounds>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m02C457215741B66ABF7769D56DD0E11DC28388E0_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.BoundsInt>::.cctor()	UnityEngine.UIElementsModule
